,0,1,2,3,4
19758,0.0027255826,0.009559399,0.007907292,0.0006166297,0.0007793661
19759,0.0006641048,0.04903962,0.0029694452,0.0010566838,0.0049245106
19760,0.005060332,0.008445627,0.001032231,0.0025909794,0.0044857943
19761,0.0011604197,0.010489091,0.00039204178,0.007636216,0.0014953384
19762,0.007968815,0.0032224844,0.0042315875,0.0010775026,0.0020427648
19763,0.0014048677,0.01384861,0.00071802974,0.00092538487,0.0019955386
19764,0.0008328334,0.008577486,0.0010817152,0.0035657366,0.0075479234
19765,0.0021657674,0.012288597,0.000932636,0.0119150225,0.0021997981
19766,0.0020111583,0.040922303,0.0013354007,0.0022430879,0.00071244594
19767,0.0014895174,0.051941562,0.0017207355,0.00027372167,0.004792317
19768,0.009340025,0.09186979,0.0010242064,0.0006538155,0.0008693674
19769,0.0012893283,0.0042151595,0.0005614788,0.0007041516,0.0015792594
19770,0.00081355654,0.0055549247,0.004468384,0.00055494095,0.0070390454
19771,0.0017821963,0.020215968,0.0018031665,0.0044857943,0.00026530237
19772,0.0015731122,0.0010691263,0.0003473453,0.001012286,0.0012255674
19773,0.0028783479,0.001648483,0.00043563012,0.0008830458,0.0057974015
19774,0.00079783343,0.0017140384,0.001284308,0.001957017,0.00090044667
19775,0.0030873695,0.0028118587,0.0032858334,0.0006462033,0.0004897656
19776,0.0021074724,0.00040133507,0.002822833,0.007093862,0.00095101306
19777,0.0016809418,0.00090750254,0.0007350449,0.020527788,0.00050137425
19778,0.001867566,0.00075835997,0.00014768039,0.0019192374,0.0004565269
19779,0.0008626078,0.0004691764,0.00059071044,0.0009888597,0.00021824206
19780,0.004331502,0.00080095365,0.011597362,0.002673006,0.0011604197
19781,0.0011291547,0.0037217087,0.0015367271,0.0020587533,0.0017683518
19782,0.0013096057,0.0012351678,0.0015487612,0.003750789,0.0005132579
19783,0.0027576224,0.009340025,0.0007321813,0.002822833,0.0035380863
19784,0.0008295892,0.0060269516,0.0042646346,0.0038844766,0.0012399962
19785,0.003337405,0.0014895174,0.0018530593,0.0010817152,0.0006615174
19786,0.004331502,0.0029810327,0.004792317,0.00059302105,0.0011604197
19787,0.010489091,0.0025016968,0.0045738644,0.003524341,0.0002758679
19788,0.002800927,0.0012743262,0.0017342081,0.00026119032,0.00054847926
19789,0.0017342081,0.0043653264,0.0062170783,0.00031999825,0.0038844766
19790,0.0032986512,0.0019955386,0.0063883206,0.00035697065,0.003442981
19791,0.0012399962,0.020332353,0.0015427324,0.0020829707,0.00018667821
19792,0.0011469158,0.0008328334,0.0023504829,0.0011925492,0.00037850367
19793,0.0017477857,0.002800927,0.0016420668,0.0014381354,0.00044945232
19794,0.0006878511,0.0031236487,0.00074953143,0.000965975,0.005842605
19795,0.0026626128,0.0004390453,0.0025311112,0.0014381354,0.0007524628
19796,0.0010608152,0.002889581,0.00035557945,0.00041245588,0.0008328334
19797,0.0044337655,0.00065126823,0.0021489493,0.0003935756,0.0004897656
19798,0.0047737225,0.0003077431,0.00018378456,0.0023781238,0.0021912407
19799,0.00023413582,0.0028783479,0.004133968,0.0006166297,0.00072648755
19800,0.0003799845,0.0022872277,0.0017961492,0.0014895174,0.0022606407
19801,0.0011604197,0.0025311112,0.0016103574,0.00046010586,0.002631674
19802,0.00028910325,0.00058840885,0.001107339,0.00033015272,0.0023051251
19803,0.0037800956,0.0008864989,0.002225671,0.0019877742,0.0004994205
19804,0.0005838325,0.00588816,0.0015427324,0.0006487308,0.0012594986
19805,0.00092538487,0.0015129384,0.0007096704,0.00035281325,0.000101503836
19806,0.00074370287,0.005598249,0.00071244594,0.0011925492,0.0004583129
19807,0.0018748617,0.02355433,0.00037850367,0.0025114634,0.0028449097
19808,0.00037555923,0.00042887923,0.0022343625,0.0006411777,0.00052542303
19809,0.00020027377,0.0025016968,0.00026947918,0.00037555923,0.00032503586
19810,0.0017821963,0.0003487043,0.0016229671,0.00019563535,0.0019723359
19811,0.0013147246,0.0012303583,0.00017130819,0.0013198634,0.00013238186
19812,0.0010044164,0.011244561,0.0012793075,0.00069867563,0.00074953143
19813,0.0021489493,0.0027149853,0.0025016968,0.00011147904,0.00074370287
19814,0.00109019,0.0011695103,0.0012160416,0.0003799845,0.00027803096
19815,0.00080095365,0.0017477857,0.0030160663,0.0008263576,0.00017813111
19816,0.0028671585,9.83812e-05,0.0015307452,0.00035006859,0.00048029725
19817,0.0026112476,0.0002551414,0.00036117696,0.002800927,0.00030534892
19818,0.00026947918,0.0019418169,0.0009773504,0.0029235429,7.197912e-05
19819,0.00061183405,0.00010637458,0.0016356753,0.0021657674,0.0003125878
19820,0.0004583129,0.00022693386,0.0011160142,0.0006745559,4.870464e-05
19821,0.0008263576,0.0015548134,0.002217013,0.0038244836,0.00014313738
19822,0.003649987,0.00075540564,0.00075540564,0.0020427648,0.00018093576
19823,0.0011604197,0.0032730652,0.0012594986,0.0014158707,0.00075540564
19824,0.0010202174,0.0031236487,0.00035281325,0.0007947255,6.605215e-05
19825,0.000310156,0.00028685408,0.0020427648,0.00049747445,0.00038296366
19826,0.0010733063,0.0009773504,0.0060035964,0.0025909794,0.00028685408
19827,0.00059302105,0.00698465,0.0011786721,0.0056200367,2.6274773e-05
19828,0.00023050673,0.00055494095,0.0077555366,0.00015843622,0.0013831174
19829,0.00095101306,0.0016229671,0.00017674513,0.0005420927,0.00025714198
19830,9.3145936e-05,0.00037555923,0.0008525666,0.0016103574,0.00036829791
19831,0.006097562,0.00013342,0.0006436856,0.0006932423,0.00016603847
19832,0.0023141264,0.0001313518,0.0024154831,0.00026119032,0.000310156
19833,0.0006719278,0.0002824081,0.00062633416,0.0015608892,0.0001313518
19834,0.00050137425,0.00024729347,0.001882186,0.00036973887,0.00072648755
19835,0.0037217087,0.0003366622,0.0016420668,0.00027372167,0.00027159214
19836,0.001507049,0.0010403185,0.0008899655,0.0013617034,0.00189692
19837,0.00024536948,0.0006386796,0.0007947255,0.00026119032,0.006168995
19838,0.0009622126,0.0003393018,0.00018667821,0.0003433,0.0018102111
19839,0.00089344557,0.0021157034,0.0009399439,0.00041894842,0.015130728
19840,0.0023231625,0.0037654135,0.0014381354,0.00036973887,0.021574067
19841,0.00090044667,0.00042388475,8.092757e-05,7.905304e-05,0.0028449097
19842,0.00053369283,0.0013096057,0.00050333556,0.00025915826,0.00032503586
19843,0.0006825019,4.720623e-05,0.00015843622,0.0008459375,0.002800927
19844,0.00044595622,0.001264422,0.0015731122,0.0002098831,0.0049436893
19845,0.00072648755,0.00091819005,0.0010733063,0.00039051395,0.0048674177
19846,0.0006693099,0.002521268,0.0006411777,0.0003889921,0.011777843
19847,0.0015731122,0.0005953407,0.00026738262,0.00010310212,0.001648483
19848,0.00026530237,0.00034196206,0.0014607495,0.00043055712,0.0021489493
19849,0.002019014,0.001294368,7.543321e-05,0.00072648755,0.007876706
19850,0.00047656128,0.0003029734,0.00023413582,0.0011925492,0.0025909794
19851,0.000493605,9.993032e-05,0.00014202365,0.0002082501,0.00092900335
19852,0.0001535624,0.0011030267,7.662102e-05,5.2662068e-05,0.01584536
19853,0.0014721896,0.00268344,0.0002758679,0.0010775026,0.008985429
19854,0.0005527786,8.156225e-05,0.00013342,0.0008040859,0.001882186
19855,0.00012243443,0.00049553596,9.535461e-05,0.001012286,0.005842605
19856,0.00069867563,4.365878e-05,0.0011604197,0.026205415,0.01433703
19857,0.00056588,0.00010637458,0.00033797944,0.0029008575,0.008380453
19858,0.00025315638,0.00014768039,7.311254e-05,0.011508149,0.003324437
19859,0.00024156629,0.00023413582,0.0006932423,0.009821793,0.00069054146
19860,0.0009850083,0.00021824206,0.0001344663,0.0022872277,0.0024060889
19861,0.00044421837,9.242113e-05,0.00023782204,0.0009110512,0.003135836
19862,0.0006959537,0.00017674513,0.00021318757,0.005343256,0.009125637
19863,0.0001823546,2.8632558e-05,0.00044770088,0.0005378764,0.0057525453
19864,0.0012743262,0.00028685408,0.00011412239,0.0075479234,0.0035796429
19865,0.00043733438,0.0008360903,7.0863265e-05,0.01107216,0.000628784
19866,0.0010083435,0.00025118678,0.00046552691,0.0027791904,0.0054905633
19867,0.00069054146,0.00014202365,0.00038446192,0.0049436893,0.0021157034
19868,0.00084924564,0.0012018913,0.00017952797,0.0016941031,0.005448068
19869,0.009936419,0.0019342611,0.00022516825,0.0027683855,0.0014493985
19870,0.0013045066,0.00027159214,0.00023413582,0.003960788,0.0004583129
19871,0.0020667946,0.00023231418,0.0002098831,0.00029137006,0.0051797125
19872,0.007176882,0.00013873412,0.00028685408,0.0010282109,0.0013723687
19873,0.00076729245,0.00016093082,0.041773878,0.0031115087,0.0010987311
19874,0.004886375,0.00025915826,0.003960788,0.003960788,0.0013406203
19875,0.007636216,0.0017821963,0.02854415,0.008061991,0.007725534
19876,0.017309096,0.009859855,0.0015731122,0.0033634927,0.020527788
19877,0.0042812545,0.0025409926,0.0010775026,0.0047000605,0.0010242064
19878,0.0074317735,0.0017683518,0.0026419468,0.0022694687,0.0067712096
19879,0.002157342,0.026861202,0.0032476764,0.0034970103,0.0029926654
19880,0.002822833,0.0007524628,0.005159623,0.018089995,0.002673006
19881,0.005220126,0.002217013,0.0015307452,0.0015129384,0.007695647
19882,0.014172367,0.0071214284,0.011508149,0.022672439,0.0046455576
19883,0.001133569,0.0006436856,0.0015854308,0.00071802974,0.0021405893
19884,0.0024249144,0.0015669889,0.0030634168,0.0018243829,0.0029926654
19885,0.006289902,0.0030278352,0.003692853,0.0032476764,0.0005378764
19886,0.003324437,0.0026419468,0.0029349518,0.0017207355,0.0011604197
19887,0.0057525453,0.0140636265,0.0074317735,0.0069306716,0.0005953407
19888,0.008030813,0.003707253,0.00619299,0.0038844766,9.83812e-05
19889,0.0010817152,0.0057302467,0.0075772414,0.0027255826,0.0014214043
19890,0.0021239663,0.0015129384,0.00502115,0.0037800956,0.00074953143
19891,0.011288074,0.0034970103,0.002434382,0.031084951,0.00052542303
19892,0.0014269596,0.0003935756,0.0041824942,0.0073743653,0.003839395
19893,0.0072608665,0.02854415,0.00026947918,0.007665875,0.00024536948
19894,0.0030873695,0.008985429,0.0047183693,0.0026112476,0.0006615174
19895,0.0008830458,0.0042151595,0.018617803,0.00305151,0.00089693937
19896,0.0015487612,0.009055264,0.0073173973,0.0026010936,0.0032730652
19897,0.0011832798,0.016090874,0.0035657366,0.0015247863,6.402006e-05
19898,0.001591626,0.00038747612,0.0060269516,0.0013617034,0.00020184422
19899,0.0030634168,0.0011247575,0.0011649561,0.0012113064,0.0017007225
19900,0.0021322616,0.0038096302,0.0037362205,0.0019418169,0.0011380006
19901,0.0016040892,0.003337405,0.0043653264,0.0012594986,0.0013885233
19902,0.0010362669,0.0038096302,0.0024249144,0.00087276706,0.00024346048
19903,0.009020279,0.007785655,0.0016040892,0.0021742254,0.0013250224
19904,0.008950711,0.021656677,0.003135836,0.000932636,0.0035657366
19905,0.0028560124,0.007815889,0.0067449897,0.0015307452,0.0013045066
19906,0.0065388246,0.006073934,0.0017073674,0.0007733057,0.003945407
19907,0.003324437,0.008156248,0.0015129384,0.00025714198,0.0026522598
19908,0.0033766122,0.0025509123,0.0004029052,0.0003597694,0.0006641048
19909,0.01685008,0.009268014,0.0020829707,0.0032476764,0.0014664583
19910,0.00047656128,0.014899643,0.0017007225,0.0009399439,0.00019563535
19911,0.0009622126,0.0045208177,0.001507049,0.0018458483,0.0011513996
19912,0.0037362205,0.0033897832,0.0017342081,0.009090384,0.0006878511
19913,0.0022083889,0.0107351625,0.008348054,0.0012065897,0.00053369283
19914,0.002822833,0.0029926654,0.0029579026,0.0031236487,0.0011030267
19915,0.009746104,0.0021239663,0.00268344,0.0011203773,0.0003597694
19916,0.0006825019,0.0004840624,0.019643761,0.0007096704,0.0003125878
19917,0.010368157,0.0016678823,0.0030396497,0.00090044667,0.0017961492
19918,0.0037654135,0.00058611616,0.01778039,0.0006641048,0.0005463421
19919,0.0010044164,0.0005399804,0.0017073674,0.0013354007,0.0010044164
19920,0.00040924744,0.000628784,0.0020829707,0.00024156629,0.00062633416
19921,0.00029827765,0.0004390453,0.0011695103,0.0011604197,0.00010889691
19922,0.00045297583,0.0006693099,0.0007152324,0.00056588,0.00077632995
19923,0.0005636751,0.0034698907,0.0018748617,0.0011559009,0.0003433
19924,0.0011740822,0.002396731,0.004468384,0.0002758679,0.00027803096
19925,0.0031115087,0.0006719278,0.0007014083,0.0018458483,0.002822833
19926,0.00026530237,0.0042315875,0.0003077431,0.00055062474,0.00062389387
19927,0.00092538487,0.0012448432,0.0008796062,0.0025509123,0.0021742254
19928,0.0013564017,0.0009547317,0.00044076296,0.0002082501,0.0011291547
19929,0.00066670234,0.003135836,0.00018667821,0.00023413582,0.0035657366
19930,0.0024249144,0.00048217614,0.0004859561,0.0007379196,0.0011116682
19931,0.0019043302,0.0003487043,0.00027803096,0.007204769,0.0007947255
19932,0.0009110512,0.0005132579,0.00053161324,0.00019871553,0.0011832798
19933,0.00109019,0.0007069056,0.0020269002,0.006145092,0.0021074724
19934,0.002332234,0.00027159214,0.0024822769,0.0026419468,0.008348054
19935,0.0013831174,0.00074661145,0.00013342,0.0003175088,0.0035380863
19936,0.0012351678,0.00021824206,0.0017207355,0.012722708,0.00020342697
19937,0.00029137006,0.000493605,0.00020502214,0.0040860027,0.0027362213
19938,0.0020911063,0.0007152324,0.00026119032,0.004133968,0.0012303583
19939,0.0008626078,0.00039511538,0.0013406203,0.00092538487,0.00047285444
19940,0.0016293088,0.00018522576,0.0025809042,0.0020911063,0.00080095365
19941,0.00077632995,0.00044421837,0.0007379196,0.0039300853,0.0006538155
19942,0.004792317,0.0005399804,0.00078854576,0.00077632995,0.017309096
19943,0.013325147,0.0025311112,0.0008263576,0.001044386,0.0007069056
19944,0.0017891593,0.00081993215,0.0012399962,0.003750789,0.0016613906
19945,0.0079997545,0.001044386,0.0006386796,0.003429604,0.0014048677
19946,0.0006851713,0.001264422,0.0041179177,0.0037948343,0.00519988
19947,0.00096975197,8.547617e-05,0.0005703157,0.0034970103,0.0026419468
19948,0.00047470425,0.0014214043,0.007204769,0.0007613258,0.0015978456
19949,0.001477943,0.0013617034,0.001284308,0.00081993215,0.002296159
19950,0.0007793661,0.00019871553,0.002332234,0.0014158707,0.008124708
19951,0.00038147115,0.00016219282,0.0035796429,0.0012497094,0.0038844766
19952,0.00040606395,0.00081355654,0.0005233757,0.00016474655,0.0014437558
19953,0.00052133633,0.003960788,0.0002098831,0.0029694452,0.017917344
19954,0.003750789,0.0025909794,0.0028338498,0.00015476662,0.002157342
19955,0.0005747862,0.0051196762,0.00021824206,0.00011147904,0.0003473453
19956,0.0002824081,0.0022783307,0.00090396777,0.00072648755,0.0002758679
19957,0.0014381354,0.00013658353,0.00049168157,0.0017409837,0.00046371284
19958,0.0022343625,0.006289902,0.0002287133,0.00046552691,0.0014837189
19959,0.0012160416,0.002296159,0.000117744596,0.00095846487,0.0013511209
19960,0.0014048677,0.0021997981,0.00089693937,0.002074867,0.0010733063
19961,0.0022783307,0.0005112579,0.0017752605,0.0004859561,0.0021997981
19962,0.0032730652,0.0006166297,0.0052608517,0.00035143827,0.00048029725
19963,0.000119598575,0.0003597694,0.0032986512,0.0006563728,7.905304e-05
19964,0.007289077,0.00020502214,0.0007096704,0.00047285444,0.00021318757
19965,0.013428255,0.0020348171,0.0016549242,4.947159e-05,0.00028685408
19966,0.0019646613,0.005598249,0.00619299,0.0005132579,0.00025118678
19967,0.0006798429,0.003004343,0.0061212815,0.0051196762,0.00037118542
19968,0.0009850083,0.0005527786,0.002673006,0.007204769,9.993032e-05
19969,0.0033766122,0.0024534282,0.00090044667,0.0004994205,0.0001072088
19970,0.0011559009,0.00081993215,0.0123361,0.0065134983,0.0004565269
19971,0.002800927,0.00027159214,0.0002846224,0.0013406203,5.433365e-05
19972,0.0012693645,0.0032986512,0.0006436856,0.0013885233,0.00011591935
19973,0.0009773504,0.00016474655,0.008030813,0.003197487,0.000621463
19974,0.0016103574,9.993032e-05,0.007815889,0.00268344,0.0008693674
19975,0.009376237,0.00015598028,0.0029694452,0.0044337655,0.0006166297
19976,0.008478402,0.0007408056,0.002673006,0.014392336,0.002217013
19977,0.003235056,0.00021824206,0.00017400544,0.013325147,0.00018093576
19978,0.0010242064,0.0006615174,0.00038446192,0.0007408056,0.0013885233
19979,0.0031726826,0.00022516825,0.0013993983,0.0030994155,0.00053161324
19980,0.000932636,0.00026947918,0.00022341637,0.002074867,0.00094361923
19981,0.00044770088,0.00014768039,5.307508e-05,0.0025909794,0.00023782204
19982,0.00012148176,0.0001634647,0.0005233757,0.0023781238,0.00045474793
19983,0.00015967865,0.00015476662,0.00043733438,0.002434382,0.00034196206
19984,0.0003935756,0.00012931564,0.0004156895,0.0019723359,2.3552619e-05
19985,0.00060945016,0.0003597694,3.3474687e-05,0.008315778,0.0003275843
19986,0.00018093576,0.00013982208,0.001032231,0.0056638657,0.0002824081
19987,0.0011030267,0.00020342697,0.0004156895,0.005099818,0.0123361
19988,0.0003150387,0.00016865275,0.00018093576,0.00043055712,0.0228462
19989,0.0001634647,9.3145936e-05,0.0003740956,0.0027255826,0.008219693
19990,0.00033797944,0.00015236755,0.00024536948,0.0028671585,0.015247591
19991,0.0003275843,0.0004583129,0.00032503586,0.018511046,0.03197956
19992,0.0016613906,0.00026323833,0.0005747862,0.0034162789,0.0074606435
19993,0.00024536948,0.00031999825,0.00036543285,0.0047552,0.002019014
19994,0.0011116682,0.0023231625,0.00023413582,0.00268344,0.012527932
19995,0.00041245588,0.000115017356,0.00074661145,0.0047183693,0.0010944522
19996,0.0001634647,0.006265534,0.001032231,0.005641909,0.012527932
19997,0.00030534892,0.0035380863,0.0003473453,0.003960788,0.007968815
19998,0.0004859561,0.005343256,0.005641909,0.009090384,0.019308086
19999,0.0023051251,0.021698097,0.008511303,0.003197487,0.010248602
20000,0.00038147115,0.0037800956,0.0153063545,0.024563087,0.0060503976
20001,0.00076729245,0.0070390454,0.012479699,0.0056638657,0.007232764
20002,0.00012148176,0.015424552,0.007232764,0.004038592,0.0064381026
20003,0.0007379196,0.0014664583,0.004591684,0.024656856,0.0041179177
20004,0.00015967865,0.01155267,0.005708034,0.010448625,0.008061991
20005,0.003442981,0.003945407,0.003976228,0.0045208177,0.0012893283
20006,0.0028671585,0.0012448432,0.0008263576,0.003750789,0.0015608892
20007,0.00930395,0.004591684,0.0018243829,0.00305151,0.007695647
20008,0.004810983,0.009522486,0.002332234,0.0025016968,0.005040703
20009,0.012288597,0.004297939,0.015967654,0.011244561,0.004468384
20010,0.03204008,0.007785655,0.004038592,0.01665704,0.0038543637
20011,0.0010525686,0.0034030052,0.0037217087,0.005708034,0.012100386
20012,0.001264422,0.005911069,0.0014953384,0.006338922,0.01461567
20013,0.0047000605,0.0038543637,0.01155267,0.0008830458,0.04200906
20014,0.0048674177,0.0123361,0.007846239,0.3457677,0.0031726826
20015,0.0063883206,0.0008360903,0.0107767265,0.032651376,0.0029926654
20016,0.006413164,0.0025608707,0.0013670257,0.12710987,0.00092900335
20017,0.008219693,0.0031115087,0.0119150225,0.28279,0.00189692
20018,0.0045032725,0.0069576087,0.0044337655,0.03534408,0.00044421837
20019,0.025130946,0.0123361,0.002491968,0.016466174,0.0032858334
20020,0.005343256,0.00046552691,0.0015367271,0.031321116,0.0014721896
20021,0.013376604,0.0025016968,0.0049245106,0.044847902,0.0018386652
20022,0.011869121,0.005159623,0.0018530593,0.04594821,0.030502053
20023,0.0025509123,0.003235056,0.0072608665,0.13217813,0.0037362205
20024,0.00930395,0.016529556,0.016466174,0.064065434,0.003004343
20025,0.024987794,0.002570868,0.0011972112,0.10539454,0.0029810327
20026,0.01107216,0.0007379196,0.00077632995,0.053206205,0.0031480708
20027,0.002570868,0.019308086,0.0015367271,0.086632065,0.0054905633
20028,0.0021157034,0.0006142272,0.011029471,0.009974921,0.0014437558
20029,0.010570489,0.010944578,0.0038996208,0.02947941,0.008412978
20030,0.0045032725,0.03601607,0.005685907,0.018194368,0.012007351
20031,0.004736749,0.038683496,0.015543648,0.14694206,0.04822634
20032,0.00307537,0.008478402,0.0075479234,0.023916386,0.038683496
20033,0.0027255826,0.002434382,0.0067449897,0.022286186,0.20785716
20034,0.0019342611,0.0040072887,0.0019342611,0.00930395,0.16026603
20035,0.0025809042,0.0028118587,0.0025909794,0.03204008,0.05781161
20036,0.01384861,0.009376237,0.04001227,0.0053018946,0.07765744
20037,0.0043653264,0.03015741,0.015130728,0.048767094,0.05042407
20038,0.0064381026,0.008445627,0.0008796062,0.02947941,0.12852514
20039,0.0029810327,0.068040416,0.0071214284,0.02433019,0.10521054
20040,0.010169658,0.16954333,0.0026419468,0.22988081,0.032466814
20041,0.005040703,0.095518075,0.005641909,0.04751419,0.050611433
20042,0.004962942,0.14596547,0.002463007,0.004331502,0.031261913
20043,0.006241259,0.018299332,0.0036358088,0.03534408,0.0121471705
20044,0.002621441,0.0044857943,0.22781274,0.008124708,0.005448068
20045,0.0087791085,0.064653486,0.029367855,0.060418423,0.06394842
20046,0.0014048677,0.062216982,0.023689471,0.036977556,0.04509957
20047,0.0040701376,0.014227047,0.017712299,0.005708034,0.064065434
20048,0.0016229671,0.02442309,0.010611421,0.01665704,0.051462766
20049,0.004314688,0.024750972,0.042882238,0.017242778,0.14511536
20050,0.08344117,0.111821815,0.0028783479,0.08601588,0.11047116
20051,0.021822825,0.032774985,0.0032986512,0.011823394,0.06717858
20052,0.027901376,0.025371311,0.06766981,0.06512755,0.064065434
20053,0.015663648,0.057281975,0.06418265,0.009596455,0.09704756
20054,0.04543722,0.16198196,0.020645931,0.041384716,0.09252366
20055,0.015014749,0.10212548,0.05079946,0.02013874,0.008061991
20056,0.10338596,0.05561761,0.051462766,0.085403666,0.10194652
20057,0.044931643,0.061649624,0.020924192,0.07030385,0.051367506
20058,0.10212548,0.21419789,0.035211135,0.11961367,0.08021325
20059,0.0060269516,0.068662286,0.031084951,0.02249997,0.19667186
20060,0.012100386,0.10932483,0.072243005,0.028925717,0.16776334
20061,0.037326887,0.05033063,0.036425155,0.009783876,0.068040416
20062,0.049589027,0.016090874,0.028382124,0.0072608665,0.14499426
20063,0.10356715,0.0107351625,0.033526164,0.008187911,0.023021257
20064,0.027428543,0.011115014,0.15291561,0.019719128,0.09602549
20065,0.0586686,0.019946935,0.01627746,0.020527788,0.27154136
20066,0.12951279,0.060863446,0.03594832,0.021165619,0.32146
20067,0.008283626,0.00402291,0.03581319,0.026355354,0.016721142
20068,0.033972,0.025711587,0.015189049,0.018194368,0.033907957
20069,0.037821285,0.0610871,0.02076474,0.101767845,0.01107216
20070,0.0107351625,0.03302355,0.033526164,0.018159512,0.025274897
20071,0.16899405,0.03197956,0.0069306716,0.040845715,0.007876706
20072,0.015014749,0.018546565,0.03574581,0.020100236,0.14804721
20073,0.024563087,0.019308086,0.084341794,0.011597362,0.15002882
20074,0.07572137,0.043854564,0.14057204,0.1187934,0.040313438
20075,0.04369106,0.079638734,0.03767939,0.0046095722,0.049405243
20076,0.09790669,0.047958102,0.0075479234,0.0064381026,0.1666754
20077,0.015365342,0.1185891,0.031261913,0.0019192374,0.0131212715
20078,0.031738594,0.046638038,0.023330769,0.010091316,0.052134257
20079,0.037186775,0.0023596608,0.024237635,0.031738594,0.05686155
20080,0.034553625,0.021287354,0.02215887,0.007489625,0.011288074
20081,0.06632687,0.014447852,0.016593177,0.036631364,0.060086653
20082,0.012771867,0.020567095,0.046033904,0.008124708,0.07369627
20083,0.012383785,0.020410309,0.02727267,0.0588847,0.047425874
20084,0.022032265,0.012673736,0.049130786,0.021246698,0.029816542
20085,0.027014792,0.02898063,0.036838703,0.018941708,0.021246698
20086,0.107812636,0.01302049,0.06941547,0.10743748,0.0973904
20087,0.02442309,0.034100424,0.09518112,0.071202725,0.029873092
20088,0.20833994,0.0074317735,0.1775255,0.18359363,0.16626887
20089,0.112015955,0.0051396107,0.02508314,0.024007747,0.019456575
20090,0.045777272,0.0567569,0.012624949,0.0057749297,0.03890198
20091,0.037047166,0.0044165556,0.029816542,0.05127242,0.006903838
20092,0.12158141,0.069921836,0.03429395,0.0046095722,0.071202725
20093,0.03897507,0.021004366,0.018546565,0.023599293,0.09894659
20094,0.009485713,0.024940254,0.04885778,0.015365342,0.08977328
20095,0.035078675,0.068662286,0.083740406,0.0107351625,0.0019117695
20096,0.09057447,0.017712299,0.021822825,0.01627746,0.022328783
20097,0.060307644,0.021906367,0.2024432,0.02898063,0.028382124
20098,0.006692851,0.052230857,0.015014749,0.5347036,0.03308598
20099,0.017576884,0.018833129,0.018689308,0.15482272,0.042087726
20100,0.009161027,0.016914913,0.014728614,0.09401018,0.007204769
20101,0.046464663,0.015784562,0.00198004,0.29777616,0.091544405
20102,0.0063883206,0.025516603,0.039787807,0.32316646,0.069541745
20103,0.012821214,0.0131212715,0.012576348,0.12787028,0.052521676
20104,0.03904829,0.012624949,0.06348236,0.14940724,0.10539454
20105,0.009859855,0.010248602,0.062904246,0.4525964,0.015014749
20106,0.15190639,0.02532306,0.049497053,0.28328544,0.0059803305
