,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
HL_60,0.30339255358618067,0.015414207221468305,0.005702090169324031,0.10634578383734532,0.19428993783610016,0.2905481721802684,0.26313745561834584,0.27074023924523616,0.14957637267126558,0.16566460008409045,0.2600280234999263,0.05103970805998564,0.0781798383518204,0.21373548845154136,0.05591691761456945,0.10334240642346108,0.053080119230138084,0.17791314659482527,0.34012875103814944,1.0,0.21096324925610394,0.2392816475839163,0.1686684793579748,0.20927903322803582,0.3612442551381116,0.09386841161771739,0.2604648971257516,0.017160334797786638,0.025265526752235336,0.23339164719958724,0.057961570892305685,0.4242430224019541,0.11239057328477757,0.14993503471488925,0.21500318349879477,0.014055300877160677,0.24945354690818272,0.07711644910901633,0.12276475452729954,0.3133039361855232,0.03175022952287368,0.22721645239583838,0.2832633619629993,0.07801110498505563,0.058262613238303715,0.022890984806762656,0.043715787188659004,0.1855259048983708,0.10990643779916455,0.03402406948190338,0.09485935356217197,0.2845251750774513,0.3031881414684655,0.0975480087684241,0.35266990289434524,0.23300141170507732,0.14136087249120552,0.32839610095065724,0.008622870672438318,0.1427272630184988
K_562,0.29198563234930125,0.13764156676958209,0.06001214196042913,0.32830594635334254,0.37548086857030877,0.3926509559360912,0.313803646858869,0.2856609688253461,0.2875542514951838,0.28977882479687794,0.3599137605596262,0.3146067756722101,0.4400901831237272,0.5934822698662737,0.32314742440327915,0.555109061010085,0.41829420278000035,0.5829781116356707,0.10072767579750339,0.21096324925610394,1.0,0.08206777714076538,0.4948799249933748,0.06333905424617572,0.4138037668081308,0.364608066043141,0.43680190341558456,0.15990064067501733,0.20884197626701512,0.5169275115423263,0.32258969061229303,0.33665391359733826,0.5405766929598896,0.5876034091740545,0.35916937481091127,0.12011688194881338,0.2796528235396,0.19135619173583973,0.30300244739894494,0.38347859007256613,0.2724002003159597,0.09788298705845898,0.4484073450507531,0.39691203926569674,0.38127301486756,0.20941475619893604,0.26302136234442924,0.5687532166952615,0.33890387396063754,0.11734779598974364,0.493661402766398,0.3936681938574387,0.35823841077033414,0.33270413498060114,0.24989433561772717,0.21983809144180613,0.39048527455277854,0.34486475713852205,0.09773309311893752,0.3485940161160074
MOLT_4,0.2214232633432608,0.0025803505149668126,0.0012171854720787222,0.029221655840600602,0.09462849344720584,0.19097685039840814,0.18604391797748848,0.17925933465882016,0.08552666322015783,0.08090098834041477,0.19320159386907132,0.017997883210296838,0.02507114493879679,0.14468509939524282,0.012938512686254096,0.038466635605555806,0.015660107009151884,0.10687858198132758,0.49706910022646916,0.2392816475839163,0.08206777714076538,1.0,0.056561570886089436,0.26902730152135435,0.23169595882404684,0.03834425027409401,0.11438841581639189,0.0031465485353245077,0.005285168770942236,0.12300184622024304,0.013769008178604998,0.23224062821949584,0.03038140556420573,0.049087655736685096,0.14295639322188267,0.0023036969787454875,0.1862617273446887,0.02562140618128861,0.07017630687397855,0.1741420464438774,0.008300387313084667,0.3694308061952218,0.12798601231032805,0.02457330744014926,0.013746726384386053,0.005006523611576181,0.008933432947116422,0.10453281923180335,0.03453261500582186,0.008183348328704954,0.028550669692787346,0.1699829674344974,0.19940094313482432,0.036873204641632136,0.2492207575245184,0.12891236071113685,0.04577061504921892,0.23768901368390596,0.0014081560926543148,0.0523408538478992
RPMI_8226,0.237401579779221,0.13381258832804926,0.06349203699749564,0.2840833878348184,0.36819692448957403,0.24664797860956478,0.24313201507091117,0.23046686355813206,0.19049095734066504,0.24497434387767314,0.2736158551880746,0.27517984321973693,0.293162090573887,0.3576069297645258,0.254937733507072,0.45016836975661606,0.3184458882951004,0.4049004921355754,0.07413729161122197,0.1686684793579748,0.4948799249933748,0.056561570886089436,1.0,0.05058027029475481,0.29253342425549717,0.3085317617077682,0.28781566481642407,0.13873263618124432,0.17293441988303385,0.4629874155126733,0.25931532442564936,0.24995769089395228,0.3678931128040809,0.4703672453926294,0.2792706550711199,0.12644402691451287,0.20278013146403498,0.1964571823029454,0.2670629696722194,0.31348329898409766,0.19988313849034367,0.08004114938418812,0.37029844684165153,0.34210787035921275,0.3121382999162467,0.1863267708424336,0.22616423097219132,0.32506498791643074,0.2874468038385193,0.07373218340123898,0.42294661330510785,0.3056937668672259,0.23868981731816283,0.3004693435230599,0.19408497085210885,0.17798023991057105,0.38967365390651476,0.2543325906399694,0.09188840094741853,0.26785919032338634
SR,0.20927042403026638,0.0018268858306829845,0.0007897344890312994,0.021369519226295687,0.0817108862091864,0.17701978602195695,0.231228756782718,0.18029930949336093,0.06536817745411647,0.08475059109793266,0.18699501008425592,0.010382224061657536,0.016445828383726095,0.10052661028043275,0.00981067994837213,0.02766993184512501,0.011101443762419378,0.07741836836970674,0.2607834963725396,0.20927903322803582,0.06333905424617572,0.26902730152135435,0.05058027029475478,1.0,0.2524388285217424,0.02849361776072684,0.09750379112554174,0.0021740148227630354,0.0037579088128892736,0.09787945467503793,0.010681237959049223,0.25483682095190435,0.026853451918054612,0.041893380603643095,0.10622681766965132,0.0017237628542750097,0.16722363184077513,0.024837557919183205,0.0527162588216678,0.14423211537035202,0.005644663971403752,0.38619192000666586,0.11744333872638901,0.020596989539626513,0.010875124405440332,0.003762265276734522,0.006480703882966735,0.06370119856210407,0.02753242961335381,0.0059560457328503265,0.021735230069854214,0.1436891747918317,0.14241133555742563,0.032814776227856945,0.19997752229329563,0.11078664835452275,0.04458361452477043,0.1845994886583981,0.000984695427095665,0.045359068279705296
LOXIMVI,0.4998322006805715,0.027744907187919235,0.011157065867154923,0.16366725959017825,0.3190330104156432,0.5314341733890066,0.5600112758119467,0.49263497979776477,0.27093216008647575,0.3097515274243188,0.5181073032289787,0.10940069765498363,0.16722524152751334,0.5648746198241037,0.10833323574885086,0.24907494850250525,0.12293161999379805,0.3787497903730822,0.27042090992206436,0.3612442551381116,0.4138037668081308,0.23169595882404684,0.29253342425549717,0.2524388285217424,1.0,0.16956622605018457,0.4756889472131658,0.03350275123354777,0.04757045584216344,0.4709553111501859,0.10835557939309491,0.6388743620975061,0.22819858512889715,0.30785984182367904,0.3856425645801765,0.025989960207228584,0.5037125763100158,0.14974468552821096,0.24958878921336278,0.5119797559929795,0.07389542450898637,0.3509708611477732,0.43873649321208913,0.17687632707528478,0.11565487150553166,0.0524818424407789,0.08349617848580433,0.411489472215621,0.20816545536116074,0.05847366235168297,0.20614451506138592,0.5024771178493324,0.5482998666113575,0.2116200411775995,0.5415849488402418,0.36756551615909644,0.2675734059135362,0.4863675916802749,0.01904728082739613,0.2924847218655613
MALME_3M,0.15127168547787298,0.23971340973494668,0.1702962396005761,0.4313000334907533,0.3379938726080312,0.23223026099770538,0.20086478774366628,0.17086975973534788,0.2649438213447554,0.3014966493153255,0.23679198992595932,0.5032712701217948,0.4250689963441071,0.3243327159265075,0.27830083907305286,0.4566562064108114,0.45678216188504306,0.4069551752155851,0.037649483180254295,0.09386841161771735,0.364608066043141,0.03834425027409401,0.3085317617077682,0.02849361776072684,0.1695662260501846,1.0,0.30751818655306296,0.36053678104303977,0.430474100519058,0.4256309378015428,0.4821206382262012,0.15322960855454962,0.4497513504332071,0.5440721689236147,0.31009200601362735,0.27175362430699945,0.20125433994648578,0.23853598885907334,0.4059635732560823,0.3031607653701624,0.4359038657952295,0.05132356967339518,0.3622521397161291,0.4844600993806661,0.520796677721421,0.39374274329874137,0.3992647182764184,0.3539233986130001,0.3960171440411193,0.07213521179234791,0.4484588729203375,0.24860377237616368,0.18137881078120255,0.41078769086067046,0.14135747306058674,0.13759070729891545,0.43973161314179826,0.2368687967644118,0.23336231129006046,0.26498811089859864
M14,0.3948646122161308,0.07725513482144107,0.028877935897598697,0.3387973256505884,0.42617774351204674,0.5158438817476522,0.44212027071511406,0.38299224205533555,0.3889019999725746,0.4081145124469279,0.4536928393612739,0.21534124706930868,0.34038513194356734,0.5720071753494027,0.2130643164848845,0.3897602519583616,0.24077839880046115,0.42391396700554185,0.17336408067079162,0.26046489712575155,0.43680190341558456,0.11438841581639185,0.28781566481642407,0.0975037911255417,0.4756889472131658,0.30751818655306296,1.0,0.08607015536109855,0.14154414861862255,0.5993181550723508,0.2764580877001228,0.47136122127372126,0.43663448555155887,0.5020671615178177,0.4353416210715765,0.0924281694277759,0.6193617616845872,0.21308671522000813,0.3618112615095794,0.6576462476811648,0.20455760807288775,0.15476165626826008,0.44898762706904066,0.2633314319712673,0.26425967543657,0.13174570856717702,0.24089140329086745,0.5870881563234323,0.4660701382774779,0.17569294814731243,0.36398183887820745,0.6800829635226504,0.4706469784152874,0.37224719746216917,0.44299718706458563,0.38868616044409876,0.42022078967515925,0.5452366152668371,0.06515058705806082,0.5375131724676959
SK_MEL_2,0.022354941282843672,0.47158163562804717,0.34691446946483506,0.305220187648758,0.10437614262790754,0.05315786287302305,0.038443863372846165,0.03211191880733595,0.07649937108081888,0.10710531014580334,0.05053444430132765,0.39957875136368515,0.29739732243948025,0.0863153346693703,0.2612950168345856,0.2395808353604099,0.40445465251420337,0.13894960289338154,0.004011218637033622,0.017160334797786638,0.15990064067501733,0.0031465485353245077,0.13873263618124432,0.0021740148227630354,0.03350275123354777,0.36053678104303977,0.08607015536109858,1.0,0.48645532459011454,0.12463860970356694,0.4479866350102537,0.030100450818826827,0.26619815670774205,0.29613897475486406,0.06938880784926726,0.4500828886813928,0.040356596919879986,0.14220756673323237,0.1447055288040642,0.07374047941293072,0.44001207574470974,0.004652049324113489,0.11537134350022693,0.30117822670393973,0.46596866571108153,0.5918060350632199,0.44321972032496004,0.11903462936346672,0.224689143623748,0.0518626015653692,0.33864613954171635,0.058737201898044884,0.035412884769686376,0.19602538532843727,0.022352229418025473,0.029951391435369477,0.2480196401299334,0.04811522151037933,0.4381956317827933,0.0958042023654288
SK_MEL_28,0.04152666742818564,0.4186234051799994,0.29815945169790503,0.3697534549038781,0.15571096100004989,0.09438808568742253,0.06082283408809007,0.061093304990629115,0.15829567719167192,0.14907111703164921,0.09249332877835778,0.4986009261258405,0.41994920365097227,0.13144683467694,0.3236353113186916,0.3709640066036823,0.5492600536301393,0.2085661621298145,0.006910984467007403,0.025265526752235336,0.20884197626701506,0.005285168770942236,0.17293441988303382,0.0037579088128892736,0.04757045584216344,0.430474100519058,0.14154414861862255,0.48645532459011454,1.0,0.21991292305573615,0.6038340207206666,0.04671482851431319,0.38989156913922624,0.4160635953865938,0.13417713926873126,0.496500189771763,0.06394471007599013,0.13983562597322405,0.19473411618614792,0.12174418904788224,0.5163138520438604,0.008366607500507271,0.17207957024206086,0.43601504527396623,0.5801581936217769,0.5965579922737763,0.5087446812460403,0.17941547629250706,0.2603217948102628,0.07222579700415924,0.44922450200441283,0.09294339741561791,0.058688532790947885,0.2968759033507541,0.03593675809283522,0.041112017488091394,0.2885196115197559,0.08134257697415222,0.40567869946395446,0.16017628223763164
SK_MEL_5,0.405609193217208,0.10082980863981886,0.05600266656986499,0.4177445375532015,0.5325381209601696,0.5861522809731968,0.5009780616964778,0.49643498728102914,0.5667530210507746,0.4979300302062208,0.638064824628234,0.33194974758492374,0.40002132156664494,0.6292403783483668,0.24739178323482605,0.5605048426407213,0.3785475481369247,0.601406334178367,0.1388110177816153,0.23339164719958724,0.5169275115423263,0.12300184622024304,0.4629874155126733,0.09787945467503793,0.4709553111501859,0.4256309378015428,0.5993181550723508,0.12463860970356694,0.21991292305573612,1.0,0.3562179371210823,0.475172233733142,0.47438628077133,0.6151381332593402,0.6398409015129045,0.12414196744069254,0.5175876369836594,0.2623989170070029,0.5544297014044475,0.6864291198677497,0.26798403263333975,0.19739370253191937,0.5534834888716836,0.4207027260940728,0.3254052457536361,0.1783449966002015,0.27112632892000305,0.6095076614101226,0.4242356532987452,0.10790226082180301,0.4830543401187867,0.608097053614827,0.4836768325478838,0.491557206178025,0.4367520547302273,0.3359764933825138,0.5141908672253582,0.5745539925071145,0.0825127683077998,0.45480973462856417
UACC_257,0.08457703911801207,0.3347594971035588,0.17248288251767205,0.47054375596901526,0.2529680949781357,0.18674918810736937,0.12514708453229234,0.11640927234777039,0.2345002042425372,0.24331356003012705,0.16684827766144913,0.495352200502807,0.4652872551249758,0.22409340848301262,0.38528433070945234,0.4904698793344095,0.5412818362099681,0.3298002666439086,0.019104442848457293,0.057961570892305685,0.32258969061229303,0.013769008178604998,0.25931532442564936,0.010681237959049223,0.10835557939309491,0.4821206382262012,0.2764580877001228,0.4479866350102537,0.6038340207206666,0.3562179371210823,1.0,0.11015284936825653,0.511135956839933,0.543537006663669,0.22147100555980653,0.42168410710459253,0.1341879935187436,0.19038053255215462,0.30730950091994796,0.2388167574026827,0.5285125763601571,0.021856523366180342,0.2449832611229593,0.42060594671047236,0.6081382736651502,0.5408764774877604,0.6189038660125363,0.3121282333265812,0.40557247055563356,0.13471576971449242,0.5315147768748086,0.20225115824852147,0.12165665953651288,0.39594003344851486,0.08938233217950788,0.08992362159645247,0.436077196031499,0.1572080716636171,0.331728158707158,0.2803041297770052
UACC_62,0.4448172923605892,0.024309963249469338,0.009666813179234394,0.16817903530369918,0.3160722434364804,0.6156549416612523,0.555135880588267,0.5700731573200011,0.3000060567243206,0.3673382088969795,0.5578023568728503,0.08345498520927343,0.14153012239619595,0.4118630696815851,0.09037208009153379,0.20317639813750388,0.10497273583399462,0.3065657819450349,0.29339770809404636,0.4242430224019541,0.33665391359733826,0.23224062821949584,0.24995769089395228,0.25483682095190435,0.6388743620975061,0.15322960855454965,0.47136122127372126,0.030100450818826827,0.04671482851431321,0.475172233733142,0.11015284936825653,1.0,0.21133603350165717,0.2641386183872473,0.3490691302664899,0.02372532928593208,0.5096107304440962,0.12313124615735305,0.2558112761311764,0.5577138314010308,0.06877113135876826,0.3089129180855402,0.4305545646817122,0.1432007428574721,0.10433353486342736,0.042913166957511614,0.08206497816088405,0.3576610622746582,0.19884949661181633,0.061081854237571724,0.18268895157585913,0.5134441521831797,0.5480038127837066,0.20165535417855662,0.5937704406660658,0.34689060730651794,0.2635536076843316,0.5132230966377409,0.013832473914537955,0.25978208050524965
MDA_MB_435,0.16484418685542365,0.2877292938404602,0.11677873297649279,0.43834527022458586,0.3015239295916743,0.2754389600894244,0.2041436014754247,0.1922480092675873,0.2649418221420584,0.27919206236182326,0.2498022451786451,0.46606661760623924,0.5625785465867452,0.42570267455825866,0.5030318633093701,0.6254687235253841,0.5822935897570802,0.4656023644343189,0.04789494642841061,0.11239057328477757,0.5405766929598896,0.03038140556420573,0.3678931128040809,0.026853451918054612,0.22819858512889715,0.4497513504332071,0.43663448555155887,0.26619815670774205,0.38989156913922624,0.47438628077133005,0.511135956839933,0.21133603350165717,1.0,0.7725256437306859,0.2914970258429219,0.264396789816593,0.21931679376913965,0.2087064299298869,0.29393380540362757,0.3525075603391791,0.48148166523488295,0.04183307473412241,0.3836867415227943,0.5136005146120405,0.5957868069871906,0.37941191542485225,0.4877508205408058,0.4948803648083262,0.43396700796843524,0.198379568459822,0.6371611444320204,0.31736935521876986,0.21086806367985936,0.4233123213878974,0.14839720857795377,0.16157824362077433,0.4617695799594334,0.25397582462118906,0.21473676563335392,0.403349876456031
MDA_N,0.2294847738916246,0.2930471078395103,0.13428086985109736,0.5024660365114699,0.39082139824135287,0.3519000845824206,0.2960104747892354,0.2604006149108281,0.3367641120394956,0.3419238819179204,0.33989650606283006,0.5737410622662696,0.5977376499797094,0.519158365958774,0.48941550341128737,0.7073610831589651,0.6253675824979865,0.5791272431343659,0.06622264155200748,0.14993503471488925,0.5876034091740545,0.049087655736685096,0.4703672453926294,0.041893380603643095,0.307859841823679,0.5440721689236147,0.5020671615178177,0.29613897475486406,0.4160635953865938,0.6151381332593402,0.543537006663669,0.2641386183872473,0.7725256437306859,1.0,0.4087181481645975,0.2922204312093301,0.289243286166133,0.2908766506410543,0.37254880297972354,0.443512215568638,0.4851584021072175,0.07134316785897875,0.46316081048903446,0.6227666675923111,0.6142998668509693,0.4021358210303365,0.4995993279134078,0.5371478895003791,0.5035707746782299,0.16187951100712566,0.6895997936249095,0.40455508592091777,0.28126881633414125,0.5010774844845477,0.2134712401527638,0.22096026715511669,0.5359261247027369,0.34138936124209807,0.23708206277097232,0.45879684018108047
A549,0.4323019469557875,0.05484826738000241,0.032213216021165954,0.23234068495877921,0.35690396129105956,0.46190467887356407,0.4569886030531134,0.39418204998269407,0.4807990503015294,0.3328794427057246,0.5418628964652747,0.25837130869642155,0.28616827725444854,0.5345413054953649,0.17704390223264072,0.41837217489016876,0.2683037787272713,0.5056029847811189,0.1371517557755471,0.21500318349879477,0.35916937481091127,0.14295639322188267,0.2792706550711199,0.10622681766965132,0.3856425645801765,0.31009200601362735,0.4353416210715765,0.06938880784926726,0.13417713926873126,0.6398409015129045,0.22147100555980653,0.3490691302664899,0.2914970258429219,0.4087181481645975,1.0,0.07574242213363946,0.49338545287116703,0.14659668164077003,0.4357531165149865,0.581641355626294,0.17479651403164262,0.3016554940141978,0.4168270582585271,0.28885874409970663,0.18730587108719204,0.10609228963264672,0.17537066409242488,0.5378555004240926,0.2832422410894787,0.0621796340091556,0.31284117126334854,0.5256757803415818,0.40121615102359337,0.3608065399778152,0.4361506814101528,0.31254196516835125,0.3156994696535593,0.5696267801740676,0.05071235572730707,0.3498599452369054
EKVX,0.021374100745076858,0.4853487000630663,0.277678132361428,0.2718899265075892,0.09888331193471425,0.047413840815972004,0.0410921604665629,0.029194242317487296,0.07442257584641906,0.10105505545713303,0.0483647436841788,0.4014916560014639,0.2787557942761952,0.07362263410128622,0.2950138108865131,0.26344897354953545,0.42000460220728436,0.11962573988160338,0.003313133535528583,0.014055300877160677,0.12011688194881338,0.0023036969787454875,0.12644402691451287,0.0017237628542750112,0.025989960207228584,0.27175362430699945,0.0924281694277759,0.4500828886813928,0.496500189771763,0.12414196744069254,0.42168410710459253,0.02372532928593209,0.264396789816593,0.2922204312093301,0.07574242213363946,1.0,0.041371391315237836,0.12786759098553394,0.12418943479187226,0.07479147996024856,0.4801816664234933,0.003872467133943441,0.09490381614790859,0.32719363884598246,0.4639090420130668,0.5983599160962898,0.5160745540133481,0.11390768906543365,0.23285192885474304,0.07344140268801191,0.32522489213672434,0.06326013528408055,0.03140698322586142,0.25166106217127904,0.021029596511553585,0.03169584822198346,0.23920903343862104,0.04682227966531092,0.5053025229790613,0.13397772173886877
HOP_62,0.4696202630020566,0.03341674101767906,0.017004558352570778,0.21262085356798502,0.39693666250969345,0.5850356385220662,0.5481997957535488,0.5072410405082431,0.4432795792211602,0.4308409289419747,0.5891588411132579,0.12110771565725227,0.18576344751515203,0.47830042342251916,0.09380109015941344,0.23072629323981295,0.13812933976452685,0.34081177604628776,0.20969085413490893,0.24945354690818272,0.2796528235396,0.1862617273446887,0.20278013146403498,0.16722363184077513,0.5037125763100158,0.20125433994648578,0.6193617616845872,0.040356596919879986,0.06394471007599016,0.5175876369836594,0.1341879935187436,0.5096107304440962,0.21931679376913965,0.28924328616613293,0.49338545287116703,0.041371391315237836,1.0,0.14744309493766158,0.36637151426073905,0.6918951195261552,0.11126323882102913,0.2884179836071132,0.38660132025173755,0.1594855301301767,0.13314573763431484,0.058212762490331034,0.12295710275118375,0.4577189858485704,0.32917744298161566,0.06981102464107576,0.21996725640070802,0.6602302373266459,0.5246258400006317,0.26364642986443576,0.5350600512097594,0.3864981596021593,0.2941366290706443,0.6603398013101659,0.022848357453103627,0.35104355796333064
HOP_92,0.10472529959973773,0.12643786471968704,0.06964083664371011,0.27059728817411927,0.2015697782648384,0.16053283368204005,0.15852408756432199,0.11724366398467087,0.14392228721669342,0.255708613617992,0.18610195023488801,0.20683806556682538,0.18055531666886987,0.18058665663795173,0.1254502682326818,0.19081033881036732,0.1819828670134757,0.19919840634450126,0.0322029091594063,0.07711644910901633,0.19135619173583973,0.02562140618128861,0.1964571823029454,0.024837557919183205,0.14974468552821096,0.23853598885907334,0.21308671522000816,0.14220756673323237,0.13983562597322405,0.2623989170070029,0.19038053255215462,0.12313124615735305,0.2087064299298869,0.2908766506410543,0.14659668164077003,0.12786759098553394,0.14744309493766158,1.0,0.21411865535095295,0.2197971905124899,0.14573942832504308,0.0385368723687461,0.236932960015646,0.20312915739136198,0.20666457325321247,0.15646864308785205,0.17630297483379873,0.22331987042006665,0.24601546145400788,0.045498576669099185,0.2609457587837084,0.1649173876210258,0.12432431032739577,0.2589682782194207,0.1078039067977934,0.1217495314422802,0.3079556898028002,0.16939172199917388,0.09463752337144021,0.1709225480327159
NCI_H226,0.23367007565076023,0.1108441499675222,0.07313313140916865,0.4049628752370149,0.4992216097405214,0.398663792825244,0.3161358935846129,0.3018721802721387,0.5289233168880159,0.541227468028019,0.45213711856376654,0.26468542024732156,0.26752423288080285,0.36251066542607324,0.14833120144998557,0.34576625364756275,0.290262305432635,0.4295451474082649,0.06801884322910466,0.12276475452729954,0.30300244739894494,0.07017630687397855,0.2670629696722194,0.05271625882166778,0.24958878921336278,0.4059635732560823,0.3618112615095794,0.1447055288040642,0.19473411618614792,0.5544297014044475,0.30730950091994796,0.2558112761311764,0.29393380540362757,0.3725488029797236,0.4357531165149865,0.12418943479187226,0.36637151426073905,0.21411865535095295,1.0,0.45185074788883417,0.2457375068140538,0.10323994598874059,0.40881890309830315,0.30176856259927365,0.26250698462036426,0.18504548694691375,0.2596904769122128,0.3921372059486837,0.44982231322516103,0.06488989534474315,0.3502580802709528,0.3789725932393987,0.28746634589837405,0.4896237094047796,0.2578922713010374,0.21695729345760909,0.5173446903133903,0.4351818556510324,0.08309034313259325,0.2984793214303602
